DB,J/C,Year,Author,Title,Raw title,Exclusion
IEEE,J,2016,Zhang et al,Inclusion of SCADA Cyber Vulnerability in Power System Reliability Assessment Considering Optimal Resources Allocation,7372486,FA-NAS
IEEE,J,2019,Bowen et al,Development of an Interaction Simulator for the Scenario Analysis of Physical Protection Systems,8743418,FA-NAS
IEEE,J,2018,Angelini et al,Vulnus: Visual Vulnerability Analysis for Network Security,8443131,FA-NAS
IEEE,J,2013,Sommestad et al,CySeMoL,6378394,FA-NAS
IEEE,J,2017,Liu et al,Power System Risk Assessment in Cyber Attacks Considering the Role of Protection Systems,7439817,FA-NAS
IEEE,J,2017,Wu et al,"Vulnerabilities, Attacks, and Countermeasures in Balise-Based Train Control Systems",7534834,FA-NAS
IEEE,J,2017,Rass et al,Physical Intrusion Games—Optimizing Surveillance by Simulation and Game Theory,7898493,FA-NAS
IEEE,J,2017,Koutsokos et al,SURE: A Modeling and Simulation Integration Platform for Evaluation of SecUre and REsilient Cyber–Physical Systems,8010538,FA-NAS
IEEE,J,2012,Romero et al,Simulation framework for security threats in cognitive radio networks,6231143,FA-NAS
IEEE,J,2011,Leszczyna et al,Approach to security assessment of critical infrastructures’ information systems,6022942,Comp
IEEE,J,2011,Queiroz et al,SCADASim—A Framework for Building SCADA Simulations,6009221,FA-NAS
IEEE,J,2010,Tjoa et al,A Formal Approach Enabling Risk-Aware Business Process Modeling and Simulation,5467019,FA-NAS
IEEE,J,2017,Golait & Hubballi,Detecting Anomalous Behavior in VoIP Systems: A Discrete Event System Modeling,7755836,FA-NS
IEEE,J,2019,Pawlick et al,Modeling and Analysis of Leaky Deception Using Signaling Games With Evidence,8573896,LA-NAS
IEEE,J,2018,Mohd et al,Simulation and Analysis of DDoS Attack on Connected Autonomous Vehicular Network using OMNET++,8796717,LA-NAS
IEEE,J,2018,Brown et al,Risk of Cyber-Physical Attack via Load With Emulated Inertia Control,7911324,LA-NAS
IEEE,J,2018,Ranjbar et al,Game framework for optimal allocation of spinning reserve to confront intelligent physical attacks on power system,8613167,LA-NAS
IEEE,J,2014,Wang et al,Modelling and simulating worm propagation in static and dynamic traffic,6766935,LA-NAS
IEEE,J,2014,Leite da Silva et al,Probabilistic Evaluation of Substation Criticality Based on Static and Dynamic System Performances,6685944,LA-NAS
IEEE,J,2012,Poolsappasit et al,Dynamic Security Risk Management Using Bayesian Attack Graphs,5936075,LA-NAS
IEEE,J,2010,Yu et al,Self-Disciplinary Worms and Countermeasures: Modeling and Analysis,5313807,LA-NAS
IEEE,J,2007,Zou et al,Modeling and Simulation Study of the Propagation and Defense of Internet E-mail Worms,4198176,LA-NAS
IEEE,J,2019,Yi et al ,An Intelligent Communication Warning Vulnerability Detection Algorithm Based on IoT Technology,8896934,LA-NS
IEEE,J,2019,Xu et al,Q-Learning Based Physical-Layer Secure Game Against Multiagent Attacks,8686092,LA-NS
IEEE,J,2019,Perkin et al,Framework for trajectory-based probabilistic security assessment of power systems,8689369,LA-NS
IEEE,J,2019,Guang et al,Research on Key Technologies of Network Security Situational Awareness for Attack Tracking Prediction,8809464,LA-NS
IEEE,J,2019,Hong et al,Cyber Attack Resilient Distance Protection and Circuit Breaker Control for Digital Substations,8556464,LA-NS
IEEE,J,2019,Albunashee et al,A Testbed for Detecting False Data Injection Attacks in Systems with Distributed Energy Resources,8876668,LA-NS
IEEE,J,2018,Zhang et al,Attack-Defense Differential Game Model for Network Defense Strategy Selection,8528354,LA-NS
IEEE,J,2018,Barni & Tondi,Adversarial Source Identification Game With Corrupted Training,8292879,LA-NS
IEEE,J,2018,Wang et al,A Vulnerability Assessment Method in Industrial Internet of Things Based on Attack Graph and Maximum Flow,8290918,LA-NS
IEEE,J,2018,Zhang et al,A Fuzzy Probability Bayesian Network Approach for Dynamic Cybersecurity Risk Assessment in Industrial Control Systems,8093698,LA-NS
IEEE,J,2018,Wei et al,Stochastic Games for Power Grid Protection Against Coordinated Cyber-Physical Attacks,7465836,LA-NS
IEEE,J,2018,Hao et al,Likelihood Analysis of Cyber Data Attacks to Power Systems With Markov Decision Processes,7742922,LA-NS
IEEE,J,2018,Sun et al,Using Bayesian Networks for Probabilistic Identification of Zero-Day Attack Paths,8327913,LA-NS
IEEE,J,2018,Fu et al,Security Assessment for Cyber Physical Distribution Power System Under Intrusion Attacks,8410913,LA-NS
IEEE,J,2018,George & Thampi,A Graph-Based Security Framework for Securing Industrial IoT Networks from Vulnerability Exploitations,8430731,LA-NS
IEEE,J,2017,Tang et al,Combating Full-Duplex Active Eavesdropper: A Hierarchical Game Perspective,7801047,LA-NS
IEEE,J,2016,Almohri et al,Security Optimization of Dynamic Networks with Probabilistic Graph Modeling and Linear Programming,7056435,LA-NS
IEEE,J,2016,Hoque et al,Automated Adversarial Testing of Unmodified Wireless Routing Implementations,7401140,LA-NS
IEEE,J,2016,Zhang et al,Multimodel-Based Incident Prediction and Risk Assessment in Dynamic Cybersecurity Protection for Industrial Control Systems,7360925,LA-NS
IEEE,J,2015,Law et al,Security Games for Risk Minimization in Automatic Generation Control,6824274,LA-NS
IEEE,J,2015,Zhang et al,Power System Reliability Evaluation With SCADA Cybersecurity Considerations,7042739,LA-NS
IEEE,J,2015,Dai et al,Exploring risk flow attack graph for security risk assessment,7295677,LA-NS
IEEE,J,2014,Ismail et al,A Game Theoretical Analysis of Data Confidentiality Attacks on Smart-Grid AMI,6840293,LA-NS
IEEE,J,2014,Carter et al,Probabilistic Threat Propagation for Network Security,6847231,LA-NS
IEEE,J,2014,Wang et al,k -Zero Day Safety: A Network Security Metric for Measuring the Risk of Unknown Vulnerabilities,6529081,LA-NS
IEEE,J,2013,Backhaus et al,Cyber-Physical Security: A Game Theory Model of Humans Interacting Over Control Systems,6665110,LA-NS
IEEE,J,2013,Chung et al,NICE: Network Intrusion Detection and Countermeasure Selection in Virtual Network Systems,6419708,LA-NS
IEEE,J,2012,"Bhattacharya & Ghosh
",Analytical framework for measuring network security using exploit dependency graph,6404334,LA-NS
IEEE,J,2011,Yuan et al,Modeling Load Redistribution Attacks in Power Systems,5754636,LA-NS
IEEE,J,2011,Hahn & Govindarasu,Cyber Attack Exposure Evaluation Framework for the Smart Grid,6025254,LA-NS
IEEE,J,2011,Ten et al,Anomaly Detection for Cybersecurity of the Substations,6003810,LA-NS
IEEE,J,2011,Goel et al,The Effect of Eavesdroppers on Network Connectivity: A Secrecy Graph Approach,5759739,LA-NS
IEEE,J,2010,Liu et al,Security Assessment for Communication Networks of Power Control Systems Using Attack Graph and MCDM,5491356,LA-NS
